x,y,z
-5,-5,-0.06498381952134752
-4.7,-5,-0.1429586699798528
-4.4,-5,0.18340983192560273
-4.1,-5,-0.4945252361650123
-3.8,-5,-0.71627528663193
-3.5,-5,-0.47411227495453234
-3.2,-5,-1.0647241954939775
-2.9,-5,-1.7653934352758238
-2.6,-5,-1.7328324559391861
-2.3000000000000003,-5,-1.7513252080460475
-2,-5,-1.2859926846732785
-1.7000000000000002,-5,-1.523564075181719
-1.4000000000000004,-5,-1.4335126278619015
-1.1,-5,-1.3911776849790451
-0.7999999999999998,-5,-1.4175914026522265
-0.5,-5,-0.506988022131339
-0.20000000000000018,-5,-0.6636066840090862
0.09999999999999964,-5,-1.1637140738833311
0.39999999999999947,-5,-0.12867028977838885
0.7000000000000002,-5,-0.26429484526110864
1,-5,-0.25663464176014267
1.2999999999999998,-5,0.14336813198223786
1.5999999999999996,-5,-0.003429095066558918
1.8999999999999995,-5,0.12639915432462898
2.1999999999999993,-5,0.14099891591922964
2.5,-5,-0.25035418726065417
2.8,-5,0.3820084175691656
3.0999999999999996,-5,0.006742572293054382
3.4000000000000004,-5,-0.5858705322951794
3.6999999999999993,-5,-0.09690287664840058
4,-5,-0.5840784978481479
4.299999999999999,-5,-1.0361633781768604
4.6,-5,-0.8978752299058288
4.9,-5,-1.092349863334505
-5,-4.7,0.18847400801326203
-4.7,-4.7,-0.028472537827141875
-4.4,-4.7,-0.27918655718015817
-4.1,-4.7,-0.6954104576877019
-3.8,-4.7,-1.0080095972244891
-3.5,-4.7,-1.2639322622455318
-3.2,-4.7,-1.5725703418891923
-2.9,-4.7,-1.6094094392220435
-2.6,-4.7,-2.0675546967639082
-2.3000000000000003,-4.7,-1.1280990183368065
-2,-4.7,-1.4519878153359205
-1.7000000000000002,-4.7,-2.1295999891822333
-1.4000000000000004,-4.7,-1.8357687045521403
-1.1,-4.7,-1.7255382967718473
-0.7999999999999998,-4.7,-1.1780087176474088
-0.5,-4.7,-1.2292318740361117
-0.20000000000000018,-4.7,-0.898125464201732
0.09999999999999964,-4.7,-0.7434521444213508
0.39999999999999947,-4.7,-0.5130973883571897
0.7000000000000002,-4.7,0.12696407133930848
1,-4.7,-0.1651780165841698
1.2999999999999998,-4.7,0.502542596786288
1.5999999999999996,-4.7,-0.32141279276575374
1.8999999999999995,-4.7,0.3592914570804915
2.1999999999999993,-4.7,0.20450777850509042
2.5,-4.7,0.15927708566296123
2.8,-4.7,0.08340495812647249
3.0999999999999996,-4.7,-0.35112558991299125
3.4000000000000004,-4.7,-0.5055508572147214
